index,loss
2104000,0.0008617695420980453
2105000,0.00012810705811716616
2106000,0.0008606364135630429
2107000,0.000363185943569988
2108000,0.00061557546723634
2109000,0.0007728714263066649
2110000,0.00016381111345253885
2111000,0.0011799217900261283
2112000,0.00043064472265541553
2113000,0.0009326290455646813
2114000,0.0006949052913114429
2115000,0.0002186614874517545
2116000,0.0005178739666007459
2117000,8.277693996205926e-05
2118000,0.0004469142877496779
2119000,0.00021458073752000928
2120000,9.235752077074721e-05
2121000,0.0005288601969368756
2122000,0.00044901357614435256
2123000,0.0003154676523990929
2124000,0.00035902345553040504
2125000,0.00035037455381825566
2126000,0.001403717789798975
2127000,0.000333802483510226
2128000,0.00011272109986748546
2129000,0.0003277389914728701
2130000,0.00030909525230526924
2131000,0.0002421284152660519
2132000,0.001013334607705474
2133000,0.0005469196476042271
2134000,0.0004049171111546457
2135000,0.00033366039860993624
2136000,0.0003525664214976132
2137000,0.00012224260717630386
2138000,0.00028627668507397175
2139000,0.00027992704417556524
2140000,0.00017836685583461076
2141000,0.0002887070004362613
2142000,0.00038516943459399045
2143000,0.0006335778161883354
2144000,0.00022254683426581323
2145000,9.033580136019737e-05
2146000,0.0003177652251906693
2147000,0.00012123638589400798
2148000,0.00010738296259660274
2149000,9.674385364633054e-05
2150000,0.0002918201789725572
2151000,0.00031775387469679117
2152000,0.0002660408790688962
2153000,0.0008483687415719032
2154000,0.0001895955065265298
2155000,0.00013682834105566144
2156000,8.722445636522025e-05
2157000,0.0001817055162973702
2158000,0.0004074730386491865
2159000,0.00019627278379630297
2160000,0.00026061004609800875
2161000,0.00041425679228268564
2162000,0.0007520340150222182
2163000,0.0001626067387405783
2164000,0.0001665079325903207
2165000,0.00017595119425095618
2166000,0.0001963847316801548
2167000,0.00015550848911516368
2168000,0.00035204854793846607
2169000,0.0002264440554426983
2170000,0.0001854712754720822
2171000,0.0003866147599183023
2172000,0.00014105785521678627
2173000,0.00023711119138170034
2174000,0.00018851374625228345
2175000,0.00021274422761052847
2176000,0.00015813636127859354
2177000,7.388000085484236e-05
2178000,0.00025055865989997983
2179000,8.395915210712701e-05
2180000,0.0001064849566319026
2181000,0.0005841156234964728
2182000,0.0004395740106701851
2183000,0.0006034548277966678
2184000,0.0003751903132069856
2185000,0.0003313063643872738
